latitude,longitude,type,name,number,postal_code,street,confidence,region,region_code,county,locality,administrative_area,neighbourhood,country,country_code,continent,label,location,map_url
49.307822,8.64145,locality,Walldorf,,,,1.0,Baden-Württemberg,BW,Rhein-Neckar-Kreis,Walldorf,Walldorf,,Germany,DEU,Europe,"Walldorf, BW, Germany",Walldorf,
48.70631,9.11924,locality,Stuttgart,,,,1.0,Baden-Württemberg,BW,Esslingen,Stuttgart,Leinfelden-Echterdingen,,Germany,DEU,Europe,"Stuttgart, BW, Germany",Stuttgart,
48.152126,11.544467,locality,Munich,,,,1.0,Bavaria,BY,Munich,Munich,München,,Germany,DEU,Europe,"Munich, BY, Germany",München,
51.341053,12.404024,locality,Leipzig,,,,1.0,Saxony,SN,Leipzig,Leipzig,Leipzig,,Germany,DEU,Europe,"Leipzig, SN, Germany",Leipzig,
53.576158,10.007046,locality,Hamburg,,,,1.0,Hamburg,HH,Hamburg,Hamburg,Hamburg,,Germany,DEU,Europe,"Hamburg, Germany",Hamburg,
50.041821,8.584764,locality,Frankfurt,,,,1.0,Hesse,HE,Frankfurt,Frankfurt,Frankfurt am Main,,Germany,DEU,Europe,"Frankfurt, HE, Germany",Frankfurt,
51.226297,6.801324,locality,Dusseldorf,,,,1.0,North Rhine-Westphalia,NW,Düsseldorf,Dusseldorf,Düsseldorf,,Germany,DEU,Europe,"Dusseldorf, NW, Germany",Düsseldorf,
52.524932,13.407032,locality,Berlin,,,,1.0,Berlin,BE,,Berlin,Berlin,,Germany,DEU,Europe,"Berlin, Germany",Berlin,
51.507849,7.479247,locality,Dortmund,,,,1.0,North Rhine-Westphalia,NW,Dortmund,Dortmund,Dortmund,,Germany,DEU,Europe,"Dortmund, NW, Germany",Dortmund,
50.774209,6.08443,locality,Aachen,,,,1.0,North Rhine-Westphalia,NW,Aachen,Aachen,Aachen,,Germany,DEU,Europe,"Aachen, NW, Germany",Aachen,
52.537226,13.434735,venue,Sun de Palma,51,10405,Greifswalder Straße,1.0,Berlin,BE,,Berlin,Berlin,Prenzlauer Berg,Germany,DEU,Europe,"Sun de Palma, Berlin, Germany",Palma de Mallorca,
50.087764,8.120627,locality,Wiesbaden,,,,1.0,Hesse,HE,Rheingau-Taunus-Kreis,Wiesbaden,Schlangenbad,,Germany,DEU,Europe,"Wiesbaden, HE, Germany",Wiesbaden,
48.68124,9.011235,locality,Böblingen,,,,1.0,Baden-Württemberg,BW,Böblingen,Böblingen,Böblingen,,Germany,DEU,Europe,"Böblingen, BW, Germany",Böblingen,
51.42973,12.118079,locality,Kabelsketal,,,,1.0,Saxony-Anhalt,ST,Saalekreis,Kabelsketal,Kabelsketal,,Germany,DEU,Europe,"Kabelsketal, ST, Germany",Kabelsketal,
50.736636,7.096342,venue,Nan King,1,53111,Thomas-Mann-Straße,1.0,North Rhine-Westphalia,NW,Bonn,Bonn,Bonn,,Germany,DEU,Europe,"Nan King, Bonn, NW, Germany",,
49.342418,11.116223,locality,Nuremberg,,,,1.0,Bavaria,BY,Roth,Nuremberg,Wendelstein,,Germany,DEU,Europe,"Nuremberg, BY, Germany",Nürnberg,
49.545675,11.94308,locality,Hirschau,,,,1.0,Bavaria,BY,Amberg-Sulzbach,Hirschau,Hirschau,,Germany,DEU,Europe,"Hirschau, BY, Germany",Hirschau,
50.80579,6.05361,neighbourhood,Hand,,,,0.6,North Rhine-Westphalia,NW,Aachen,Aachen,Aachen,Hand,Germany,DEU,Europe,"Hand, Aachen, NW, Germany",Main,
50.928344,7.002998,locality,Cologne,,,,1.0,North Rhine-Westphalia,NW,Köln,Cologne,Köln,,Germany,DEU,Europe,"Cologne, NW, Germany",Köln,
53.022889,14.149543,locality,Schöneberg,,,,0.6,Brandenburg,BB,Uckermark,Schöneberg,Oder-Welse,,Germany,DEU,Europe,"Schöneberg, BB, Germany",Schöneberg,
48.786204,10.106191,locality,Oberkochen,,,,1.0,Baden-Württemberg,BW,Ostalbkreis,Oberkochen,Oberkochen,,Germany,DEU,Europe,"Oberkochen, BW, Germany",Oberkochen,
48.605915,9.147881,region,Baden-Württemberg,,,,1.0,Baden-Württemberg,BW,,,,,Germany,DEU,Europe,"Baden-Württemberg, Germany",Baden-Württemberg,
51.265292,7.143049,locality,Wuppertal,,,,1.0,North Rhine-Westphalia,NW,Wuppertal,Wuppertal,Wuppertal,,Germany,DEU,Europe,"Wuppertal, NW, Germany",Wuppertal,
50.724104,7.114887,locality,Bonn,,,,1.0,North Rhine-Westphalia,NW,Bonn,Bonn,Bonn,,Germany,DEU,Europe,"Bonn, NW, Germany",Bonn,
51.468739,7.019603,locality,Essen,,,,1.0,North Rhine-Westphalia,NW,Essen,Essen,Essen,,Germany,DEU,Europe,"Essen, NW, Germany",Essen,
49.018533,8.368045,locality,Karlsruhe,,,,1.0,Baden-Württemberg,BW,Karlsruhe,Karlsruhe,Karlsruhe,,Germany,DEU,Europe,"Karlsruhe, BW, Germany",Karlsruhe,
52.28562,7.442977,locality,Rheine,,,,1.0,North Rhine-Westphalia,NW,Steinfurt,Rheine,Rheine,,Germany,DEU,Europe,"Rheine, NW, Germany",Rheine,
50.123367,8.920738,locality,Main-Kinzig-Kreis,,,,1.0,Hesse,HE,Main-Kinzig-Kreis,Main-Kinzig-Kreis,Hanau,,Germany,DEU,Europe,"Main-Kinzig-Kreis, HE, Germany",Hanau,
52.018202,8.577806,locality,Bielefeld,,,,1.0,North Rhine-Westphalia,NW,Bielefeld,Bielefeld,Bielefeld,,Germany,DEU,Europe,"Bielefeld, NW, Germany",Bielefeld,
50.23041,8.610123,locality,Bad Homburg,,,,1.0,Hesse,HE,Hochtaunuskreis,Bad Homburg,Bad Homburg v.d. Höhe,,Germany,DEU,Europe,"Bad Homburg, HE, Germany",Bad Homburg,
51.055604,13.731021,locality,Dresden,,,,1.0,Saxony,SN,Dresden,Dresden,Dresden,,Germany,DEU,Europe,"Dresden, SN, Germany",Dresden,
48.704139,11.435272,locality,Ingolstadt,,,,1.0,Bavaria,BY,Pfaffenhofen an der Ilm,Ingolstadt,Manching,,Germany,DEU,Europe,"Ingolstadt, BY, Germany",Ingolstadt,
,,,,,,,,,,,,,,,,,,bundesweit,
52.379952,9.787455,locality,Hanover,,,,1.0,Lower Saxony,NI,Hannover,Hanover,Hannover,,Germany,DEU,Europe,"Hanover, NI, Germany",Hannover,
48.095416,9.790192,locality,Biberach an der Riss,,,,1.0,Baden-Württemberg,BW,Biberach,Biberach an der Riss,Biberach an der Riß,,Germany,DEU,Europe,"Biberach an der Riss, BW, Germany",Biberach,
52.391468,13.28573,locality,Teltow,,,,1.0,Brandenburg,BB,Potsdam-Mittelmark,Teltow,Teltow,,Germany,DEU,Europe,"Teltow, BB, Germany",Teltow,
51.543046,9.93664,locality,Göttingen,,,,1.0,Lower Saxony,NI,Göttingen,Göttingen,Göttingen,,Germany,DEU,Europe,"Göttingen, NI, Germany",Göttingen,
48.945939,8.38468,locality,Ettlingen,,,,1.0,Baden-Württemberg,BW,Karlsruhe,Ettlingen,Ettlingen,,Germany,DEU,Europe,"Ettlingen, BW, Germany",Ettlingen,
52.423458,10.759152,locality,Wolfsburg,,,,1.0,Lower Saxony,NI,Wolfsburg,Wolfsburg,Wolfsburg,,Germany,DEU,Europe,"Wolfsburg, NI, Germany",Wolfsburg,
50.982915,11.026063,locality,Erfurt,,,,1.0,Thuringia,TH,Erfurt,Erfurt,Erfurt,,Germany,DEU,Europe,"Erfurt, TH, Germany",Erfurt,
50.36342,6.611216,locality,Esch,,,,1.0,Rhineland-Palatinate,RP,Vulkaneifel,Esch,Obere Kyll,,Germany,DEU,Europe,"Esch, RP, Germany",Waldems-Esch,
49.475368,8.426544,locality,Ludwigshafen am Rhein,,,,1.0,Rhineland-Palatinate,RP,Ludwigshafen am Rhein,Ludwigshafen am Rhein,Ludwigshafen am Rhein,,Germany,DEU,Europe,"Ludwigshafen am Rhein, RP, Germany",Ludwigshafen,
48.707181,9.000288,locality,Sindelfingen,,,,1.0,Baden-Württemberg,BW,Böblingen,Sindelfingen,Sindelfingen,,Germany,DEU,Europe,"Sindelfingen, BW, Germany",Sindelfingen,
48.819138,8.737415,locality,Pforzheim,,,,1.0,Baden-Württemberg,BW,Enzkreis,Pforzheim,Tiefenbronn,,Germany,DEU,Europe,"Pforzheim, BW, Germany",Pforzheim,
48.719101,9.268924,locality,Ostfildern,,,,1.0,Baden-Württemberg,BW,Esslingen,Ostfildern,Ostfildern,,Germany,DEU,Europe,"Ostfildern, BW, Germany",Ostfildern,
52.272012,10.625469,locality,Braunschweig,,,,1.0,Lower Saxony,NI,Wolfenbuttel,Braunschweig,Cremlingen,,Germany,DEU,Europe,"Braunschweig, NI, Germany",Braunschweig,
50.83382,12.912219,locality,Chemnitz,,,,1.0,Saxony,SN,Chemnitz,Chemnitz,Chemnitz,,Germany,DEU,Europe,"Chemnitz, SN, Germany",Chemnitz,
51.15132,14.973005,locality,Görlitz,,,,1.0,Saxony,SN,Görlitz,Görlitz,Görlitz,,Germany,DEU,Europe,"Görlitz, SN, Germany",Görlitz,
48.249818,11.62499,locality,Garching bei München,,,,1.0,Bavaria,BY,München,Garching bei München,Garching b. München,,Germany,DEU,Europe,"Garching bei München, BY, Germany",Garching,
53.331593,8.481026,locality,Brake,,,,1.0,Lower Saxony,NI,Wesermarsch,Brake,Brake (Unterweser),,Germany,DEU,Europe,"Brake, NI, Germany",Braak,"https://map.positionstack.com/export/embed.html?bbox=8.4204034182,53.2850787297,8.50153181391,53.3767008724&layer=mapnik&marker=53.331593,8.481026"
48.69406,9.16809,locality,Leinfelden-Echterdingen,,,,1.0,Baden-Württemberg,BW,Esslingen,Leinfelden-Echterdingen,Leinfelden-Echterdingen,,Germany,DEU,Europe,"Leinfelden-Echterdingen, BW, Germany",Leinfelden-Echterdingen,
49.945412,11.584207,locality,Bayreuth,,,,1.0,Bavaria,BY,Bayreuth,Bayreuth,Bayreuth,,Germany,DEU,Europe,"Bayreuth, BY, Germany",Bayreuth,
53.712313,9.995697,locality,Norderstedt,,,,1.0,Schleswig-Holstein,SH,Segeberg,Norderstedt,Norderstedt,,Germany,DEU,Europe,"Norderstedt, SH, Germany",Norderstedt,
50.010994,8.454352,locality,Raunheim,,,,1.0,Hesse,HE,Groß-Gerau,Raunheim,Raunheim,,Germany,DEU,Europe,"Raunheim, HE, Germany",Raunheim,
48.769924,8.935182,locality,Renningen,,,,1.0,Baden-Württemberg,BW,Böblingen,Renningen,Renningen,,Germany,DEU,Europe,"Renningen, BW, Germany",Renningen,
49.220182,8.374615,locality,Germersheim,,,,1.0,Rhineland-Palatinate,RP,Germersheim,Germersheim,Germersheim,,Germany,DEU,Europe,"Germersheim, RP, Germany",Germersheim,
49.997895,8.253032,locality,Mainz,,,,1.0,Rhineland-Palatinate,RP,Mainz,Mainz,Mainz,,Germany,DEU,Europe,"Mainz, RP, Germany",Mainz,
52.531489,13.432539,venue,Gasthaus Alt Wien,22,10407,Hufelandstraße,1.0,Berlin,BE,,Berlin,Berlin,Prenzlauer Berg,Germany,DEU,Europe,"Gasthaus Alt Wien, Berlin, Germany",Wien,
49.58181,10.916945,locality,Erlangen,,,,1.0,Bavaria,BY,Erlangen-Höchstadt,Erlangen,Herzogenaurach,,Germany,DEU,Europe,"Erlangen, BY, Germany",Erlangen,
50.094538,8.777582,locality,Offenbach am Main,,,,0.6,Hesse,HE,Offenbach am Main,Offenbach am Main,Offenbach am Main,,Germany,DEU,Europe,"Offenbach am Main, HE, Germany",Offenbach,
51.174766,6.931217,locality,Hilden,,,,1.0,North Rhine-Westphalia,NW,Mettmann,Hilden,Hilden,,Germany,DEU,Europe,"Hilden, NW, Germany",Hilden,
49.197779,9.225185,locality,Neckarsulm,,,,1.0,Baden-Württemberg,BW,Heilbronn,Neckarsulm,Neckarsulm,,Germany,DEU,Europe,"Neckarsulm, BW, Germany",Neckarsulm,
54.073812,10.770997,venue,Stockholm,,,,1.0,Schleswig-Holstein,SH,Ostholstein,Sierksdorf,Ostholstein-Mitte,,Germany,DEU,Europe,"Stockholm, Sierksdorf, SH, Germany",Stockholm,
52.125911,11.626831,locality,Magdeburg,,,,1.0,Saxony-Anhalt,ST,Magdeburg,Magdeburg,Magdeburg,,Germany,DEU,Europe,"Magdeburg, ST, Germany",Magdeburg,
49.488789,8.492765,locality,Mannheim,,,,1.0,Baden-Württemberg,BW,Mannheim,Mannheim,Mannheim,,Germany,DEU,Europe,"Mannheim, BW, Germany",Mannheim,
48.192979,11.645829,locality,Unterföhring,,,,1.0,Bavaria,BY,München,Unterföhring,Unterföhring,,Germany,DEU,Europe,"Unterföhring, BY, Germany",Unterföhring,
51.167328,6.535157,locality,Mönchengladbach,,,,1.0,North Rhine-Westphalia,NW,Rhein-Kreis Neuss,Mönchengladbach,Korschenbroich,,Germany,DEU,Europe,"Mönchengladbach, NW, Germany",Mönchengladbach,
48.360858,7.819838,locality,Lahr,,,,1.0,Baden-Württemberg,BW,Ortenaukreis,Lahr,Lahr/Schwarzwald,,Germany,DEU,Europe,"Lahr, BW, Germany",Lohr,
49.568893,10.881415,locality,Herzogenaurach,,,,1.0,Bavaria,BY,Erlangen-Höchstadt,Herzogenaurach,Herzogenaurach,,Germany,DEU,Europe,"Herzogenaurach, BY, Germany",Herzogenaurach,
48.281797,11.576474,locality,Unterschleißheim,,,,1.0,Bavaria,BY,München,Unterschleißheim,Unterschleißheim,,Germany,DEU,Europe,"Unterschleißheim, BY, Germany",Unterschleißheim,
51.326403,6.964426,locality,Heiligenhaus,,,,1.0,North Rhine-Westphalia,NW,Mettmann,Heiligenhaus,Heiligenhaus,,Germany,DEU,Europe,"Heiligenhaus, NW, Germany",Heiligenhaus,
50.880516,8.036964,locality,Siegen,,,,1.0,North Rhine-Westphalia,NW,Siegen-Wittgenstein,Siegen,Siegen,,Germany,DEU,Europe,"Siegen, NW, Germany",Siegen,
48.059431,11.667294,locality,Ottobrunn,,,,1.0,Bavaria,BY,München,Ottobrunn,Ottobrunn,,Germany,DEU,Europe,"Ottobrunn, BY, Germany",Ottobrunn,
50.870585,6.880676,locality,Hürth,,,,1.0,North Rhine-Westphalia,NW,Rhein-Erft-Kreis,Hürth,Hürth,,Germany,DEU,Europe,"Hürth, NW, Germany",Hürth,
48.807099,8.863614,locality,Heimsheim,,,,1.0,Baden-Württemberg,BW,Enzkreis,Heimsheim,Heckengäu,,Germany,DEU,Europe,"Heimsheim, BW, Germany",Heimsheim,
49.291055,8.664218,venue,Wiesloch-Walldorf,,,,0.8,Baden-Württemberg,BW,Rhein-Neckar-Kreis,Wiesloch,Wiesloch,,Germany,DEU,Europe,"Wiesloch-Walldorf, Wiesloch, BW, Germany",Wiesloch-Walldorf,
48.780891,9.255239,neighbourhood,Untertuerkheim,,,,0.6,Baden-Württemberg,BW,Esslingen,Stuttgart,Leinfelden-Echterdingen,Untertuerkheim,Germany,DEU,Europe,"Untertuerkheim, Stuttgart, BW, Germany",Untertürkheim,
51.941946,7.166349,locality,Coesfeld,,,,1.0,North Rhine-Westphalia,NW,Coesfeld,Coesfeld,Coesfeld,,Germany,DEU,Europe,"Coesfeld, NW, Germany",Coesfeld-Lette,
48.369338,10.896842,locality,Augsburg,,,,1.0,Bavaria,BY,Augsburg,Augsburg,Augsburg,,Germany,DEU,Europe,"Augsburg, BY, Germany",Augsburg,
49.921534,8.748549,locality,Darmstadt,,,,1.0,Hesse,HE,Darmstadt-Dieburg,Darmstadt,Messel,,Germany,DEU,Europe,"Darmstadt, HE, Germany",Darmstadt,
47.661536,9.473899,locality,Friedrichshafen,,,,1.0,Baden-Württemberg,BW,Bodenseekreis,Friedrichshafen,Friedrichshafen,,Germany,DEU,Europe,"Friedrichshafen, BW, Germany",Friedrichshafen,
52.478198,10.54821,locality,Gifhorn,,,,1.0,Lower Saxony,NI,Gifhorn,Gifhorn,Gifhorn,,Germany,DEU,Europe,"Gifhorn, NI, Germany",Gifhorn,
48.810228,11.367673,locality,Gaimersheim,,,,1.0,Bavaria,BY,Eichstätt,Gaimersheim,Gaimersheim,,Germany,DEU,Europe,"Gaimersheim, BY, Germany",Gaimersheim,
54.084592,12.088019,locality,Rostock,,,,1.0,Mecklenburg-Vorpommern,MV,Rostock,Rostock,Rostock,,Germany,DEU,Europe,"Rostock, MV, Germany",Rostock,
49.98942,8.425592,locality,Rüsselsheim am Main,,,,1.0,Hesse,HE,Groß-Gerau,Rüsselsheim am Main,Rüsselsheim am Main,,Germany,DEU,Europe,"Rüsselsheim am Main, HE, Germany",Rüsselsheim,
53.029599,8.731851,locality,Bremen,,,,1.0,Lower Saxony,NI,Diepholz,Bremen,Stuhr,,Germany,DEU,Europe,"Bremen, NI, Germany",Bremen,
49.784984,9.941828,locality,Wurzburg,,,,1.0,Bavaria,BY,Würzburg,Wurzburg,Würzburg,,Germany,DEU,Europe,"Wurzburg, BY, Germany",Würzburg,
51.954044,7.624747,locality,Münster,,,,1.0,North Rhine-Westphalia,NW,Münster,Münster,Münster,,Germany,DEU,Europe,"Münster, NW, Germany",Münster,
48.755271,8.24377,locality,Baden,,,,1.0,Baden-Württemberg,BW,Baden-Baden,Baden,Baden-Baden,,Germany,DEU,Europe,"Baden, BW, Germany",Baden,
49.124652,8.590566,locality,Bruchsal,,,,1.0,Baden-Württemberg,BW,Karlsruhe,Bruchsal,Bruchsal,,Germany,DEU,Europe,"Bruchsal, BW, Germany",Bruchsal,
50.025148,8.694898,locality,Dreieich,,,,1.0,Hesse,HE,Offenbach,Dreieich,Dreieich,,Germany,DEU,Europe,"Dreieich, HE, Germany",Dreieich,
48.396637,9.964547,locality,Ulm,,,,1.0,Baden-Württemberg,BW,Ulm,Ulm,Ulm,,Germany,DEU,Europe,"Ulm, BW, Germany",Ulm,
52.152573,9.94949,locality,Hildesheim,,,,1.0,Lower Saxony,NI,Hildesheim,Hildesheim,Hildesheim,,Germany,DEU,Europe,"Hildesheim, NI, Germany",Hildesheim,
50.141582,8.567638,locality,Eschborn,,,,1.0,Hesse,HE,Main-Taunus-Kreis,Eschborn,Eschborn,,Germany,DEU,Europe,"Eschborn, HE, Germany",Eschborn,
50.934886,12.423965,venue,Zurich,3,04603,Winkelgasse,1.0,Thuringia,TH,Altenburger Land,Saara,Nobitz,,Germany,DEU,Europe,"Zurich, Saara, TH, Germany",Zürich,
48.349526,13.312276,venue,Haus Innsbruck,6,94072,Dr.-Heim-Straße,1.0,Bavaria,BY,Passau,Bad Füssing,Bad Füssing,,Germany,DEU,Europe,"Haus Innsbruck, Bad Füssing, BY, Germany",Innsbruck,
48.84677,8.927857,locality,Weissach,,,,1.0,Baden-Württemberg,BW,Böblingen,Weissach,Weissach,,Germany,DEU,Europe,"Weissach, BW, Germany",Weissach,
51.309934,9.47572,locality,Kassel,,,,1.0,Hesse,HE,Kassel,Kassel,Kassel,,Germany,DEU,Europe,"Kassel, HE, Germany",Kassel,
48.798726,9.063708,locality,Gerlingen,,,,1.0,Baden-Württemberg,BW,Ludwigsburg,Gerlingen,Gerlingen,,Germany,DEU,Europe,"Gerlingen, BW, Germany",Gerlingen,
54.073601,10.772152,venue,London,,,,1.0,Schleswig-Holstein,SH,Ostholstein,Sierksdorf,Ostholstein-Mitte,,Germany,DEU,Europe,"London, Sierksdorf, SH, Germany",London,
48.453454,9.342943,locality,St. Johann,,,,0.6,Baden-Württemberg,BW,Reutlingen,St. Johann,St. Johann,,Germany,DEU,Europe,"St. Johann, BW, Germany",Sankt Johann,
50.20462,8.579778,locality,Oberursel,,,,1.0,Hesse,HE,Hochtaunuskreis,Oberursel,Oberursel (Taunus),,Germany,DEU,Europe,"Oberursel, HE, Germany",Oberursel,
47.77255,12.00719,neighbourhood,Jenbach,,,,0.6,Bavaria,BY,Rosenheim,Bad Feilnbach,Bad Feilnbach,Jenbach,Germany,DEU,Europe,"Jenbach, Bad Feilnbach, BY, Germany",Jenbach,
51.305449,6.631279,locality,Krefeld,,,,1.0,North Rhine-Westphalia,NW,Rhein-Kreis Neuss,Krefeld,Meerbusch,,Germany,DEU,Europe,"Krefeld, NW, Germany",Krefeld,
48.922758,9.132016,locality,Tamm,,,,1.0,Baden-Württemberg,BW,Ludwigsburg,Tamm,Bietigheim-Bissingen,,Germany,DEU,Europe,"Tamm, BW, Germany",Tamm,
49.199366,9.505019,locality,Öhringen,,,,1.0,Baden-Württemberg,BW,Hohenlohekreis,Öhringen,Öhringen,,Germany,DEU,Europe,"Öhringen, BW, Germany",Öhringen,
