latitude,longitude,type,name,number,postal_code,street,confidence,region,region_code,county,locality,administrative_area,neighbourhood,country,country_code,continent,label,location,map_url
49.972939,8.055959,locality,Ingelheim am Rhein,,,,1.0,Rhineland-Palatinate,RP,Mainz-Bingen,Ingelheim am Rhein,Ingelheim am Rhein,,Germany,DEU,Europe,"Ingelheim am Rhein, RP, Germany",Ingelheim,
49.263541,7.082895,locality,Saarbrücken,,,,1.0,Saarland,SL,Saarpfalz-Kreis,Saarbrücken,St. Ingbert,,Germany,DEU,Europe,"Saarbrücken, SL, Germany",Saarbrücken,
48.492368,9.205621,locality,Reutlingen,,,,1.0,Baden-Württemberg,BW,Reutlingen,Reutlingen,Reutlingen,,Germany,DEU,Europe,"Reutlingen, BW, Germany",Reutlingen,
54.322148,10.122597,locality,Kiel,,,,1.0,Schleswig-Holstein,SH,Kiel,Kiel,Kiel,,Germany,DEU,Europe,"Kiel, SH, Germany",Kiel,
51.295678,6.831527,locality,Ratingen,,,,1.0,North Rhine-Westphalia,NW,Mettmann,Ratingen,Ratingen,,Germany,DEU,Europe,"Ratingen, NW, Germany",Ratingen,
49.021388,12.114729,locality,Regensburg,,,,1.0,Bavaria,BY,Regensburg,Regensburg,Regensburg,,Germany,DEU,Europe,"Regensburg, BY, Germany",Regensburg,
51.557355,7.913332,locality,Werl,,,,1.0,North Rhine-Westphalia,NW,Soest,Werl,Werl,,Germany,DEU,Europe,"Werl, NW, Germany",Verl,
52.444133,9.735693,locality,Langenhagen,,,,1.0,Lower Saxony,NI,Hannover,Langenhagen,Langenhagen,,Germany,DEU,Europe,"Langenhagen, NI, Germany",Langenhagen,
52.411044,13.224338,locality,Kleinmachnow,,,,1.0,Brandenburg,BB,Potsdam-Mittelmark,Kleinmachnow,Kleinmachnow,,Germany,DEU,Europe,"Kleinmachnow, BB, Germany",Kleinmachnow,
48.950239,9.137948,locality,Bietigheim-Bissingen,,,,1.0,Baden-Württemberg,BW,Ludwigsburg,Bietigheim-Bissingen,Bietigheim-Bissingen,,Germany,DEU,Europe,"Bietigheim-Bissingen, BW, Germany",Bietigheim-Bissingen,
53.870029,10.68237,locality,Lübeck,,,,1.0,Schleswig-Holstein,SH,Lübeck,Lübeck,Lübeck,,Germany,DEU,Europe,"Lübeck, SH, Germany",Lübeck,
51.498071,6.862345,locality,Oberhausen,,,,1.0,North Rhine-Westphalia,NW,Oberhausen,Oberhausen,Oberhausen,,Germany,DEU,Europe,"Oberhausen, NW, Germany",Oberhausen,
53.633013,11.401311,locality,Schwerin,,,,1.0,Mecklenburg-Vorpommern,MV,Schwerin,Schwerin,Schwerin,,Germany,DEU,Europe,"Schwerin, MV, Germany",Schwerin,
48.804506,9.528791,locality,Schorndorf,,,,1.0,Baden-Württemberg,BW,Rems-Murr-Kreis,Schorndorf,Schorndorf,,Germany,DEU,Europe,"Schorndorf, BW, Germany",Schorndorf,
50.664469,8.047053,locality,Salzburg,,,,0.6,Rhineland-Palatinate,RP,Westerwaldkreis,Salzburg,Rennerod,,Germany,DEU,Europe,"Salzburg, RP, Germany",AT-Salzburg-Fuschl,
50.355975,7.592158,locality,Koblenz,,,,1.0,Rhineland-Palatinate,RP,Koblenz,Koblenz,Koblenz,,Germany,DEU,Europe,"Koblenz, RP, Germany",Koblenz,
52.319699,10.240628,locality,Peine,,,,1.0,Lower Saxony,NI,Peine,Peine,Peine,,Germany,DEU,Europe,"Peine, NI, Germany",Peine,
48.000958,12.534377,locality,Altenmarkt an der Alz,,,,1.0,Bavaria,BY,Traunstein,Altenmarkt an der Alz,Altenmarkt a.d. Alz,,Germany,DEU,Europe,"Altenmarkt an der Alz, BY, Germany",Altenmarkt,
50.1374,8.837979,locality,Maintal,,,,1.0,Hesse,HE,Main-Kinzig-Kreis,Maintal,Maintal,,Germany,DEU,Europe,"Maintal, HE, Germany",Maintal,
50.782085,6.091484,venue,Brüssel,,,,1.0,North Rhine-Westphalia,NW,Aachen,Aachen,Aachen,,Germany,DEU,Europe,"Brüssel, Aachen, NW, Germany",Brüssel,
49.134789,10.053118,locality,Crailsheim,,,,1.0,Baden-Württemberg,BW,Schwäbisch Hall,Crailsheim,Crailsheim,,Germany,DEU,Europe,"Crailsheim, BW, Germany",Crailsheim,
48.107601,11.424074,locality,Planegg,,,,1.0,Bavaria,BY,München,Planegg,Planegg,,Germany,DEU,Europe,"Planegg, BY, Germany",Planegg,
54.402899,10.125692,locality,Altenholz,,,,1.0,Schleswig-Holstein,SH,Rendsburg-Eckernförde,Altenholz,Altenholz,,Germany,DEU,Europe,"Altenholz, SH, Germany",Altenholz,
51.488623,11.976793,locality,Halle,,,,1.0,Saxony-Anhalt,ST,Halle,Halle,Halle (Saale),,Germany,DEU,Europe,"Halle, ST, Germany",Halle,
48.690194,9.737014,locality,Salach,,,,1.0,Baden-Württemberg,BW,Göppingen,Salach,Eislingen-Ottenbach-Salach,,Germany,DEU,Europe,"Salach, BW, Germany",Saale,
52.421197,12.523106,locality,Brandenburg,,,,0.6,Brandenburg,BB,Brandenburg an der Havel,Brandenburg,Brandenburg an der Havel,,Germany,DEU,Europe,"Brandenburg, Germany",Brandenburg,
47.972194,7.92173,locality,Freiburg im Breisgau,,,,1.0,Baden-Württemberg,BW,Freiburg im Breisgau,Freiburg im Breisgau,Freiburg im Breisgau,,Germany,DEU,Europe,"Freiburg im Breisgau, BW, Germany",Freiburg,
50.587104,8.465509,locality,Aßlar,,,,1.0,Hesse,HE,Lahn-Dill-Kreis,Aßlar,Aßlar,,Germany,DEU,Europe,"Aßlar, HE, Germany",Aßlar,
50.562142,8.494371,locality,Wetzlar,,,,1.0,Hesse,HE,Lahn-Dill-Kreis,Wetzlar,Wetzlar,,Germany,DEU,Europe,"Wetzlar, HE, Germany",Wetzlar,
49.033805,8.708053,locality,Bretten,,,,1.0,Baden-Württemberg,BW,Karlsruhe,Bretten,Bretten,,Germany,DEU,Europe,"Bretten, BW, Germany",Bretten,
51.624656,6.195011,locality,Weeze,,,,1.0,North Rhine-Westphalia,NW,Kleve,Weeze,Weeze,,Germany,DEU,Europe,"Weeze, NW, Germany",Weeze,
47.673531,9.170081,locality,Konstanz,,,,1.0,Baden-Württemberg,BW,Konstanz,Konstanz,Konstanz,,Germany,DEU,Europe,"Konstanz, BW, Germany",Konstanz,
49.990709,8.663413,locality,Langen,,,,1.0,Hesse,HE,Offenbach,Langen,Langen (Hessen),,Germany,DEU,Europe,"Langen, HE, Germany",Langen,
51.47994,6.75966,locality,Duisburg,,,,1.0,North Rhine-Westphalia,NW,Duisburg,Duisburg,Duisburg,,Germany,DEU,Europe,"Duisburg, NW, Germany",Duisburg,
53.15846,8.210671,locality,Oldenburg,,,,1.0,Lower Saxony,NI,Oldenburg,Oldenburg,Oldenburg (Oldb),,Germany,DEU,Europe,"Oldenburg, NI, Germany",Oldenburg,
51.986869,9.255631,locality,Bad Pyrmont,,,,1.0,Lower Saxony,NI,Hameln-Pyrmont,Bad Pyrmont,Bad Pyrmont,,Germany,DEU,Europe,"Bad Pyrmont, NI, Germany",Bad Pyrmont,
50.938904,6.933672,venue,Brussels,16,50674,Brüsseler Platz,1.0,North Rhine-Westphalia,NW,Köln,Cologne,Köln,,Germany,DEU,Europe,"Brussels, Cologne, NW, Germany",Brussels,
51.474951,7.213937,locality,Bochum,,,,1.0,North Rhine-Westphalia,NW,Bochum,Bochum,Bochum,,Germany,DEU,Europe,"Bochum, NW, Germany",Bochum,
,,,,,,,,,,,,,,,,,,Abingdon,
49.37625,8.769869,locality,Heidelberg,,,,1.0,Baden-Württemberg,BW,Rhein-Neckar-Kreis,Heidelberg,Neckargemünd,,Germany,DEU,Europe,"Heidelberg, BW, Germany",Heidelberg,
52.494795,9.8578,locality,Burgwedel,,,,1.0,Lower Saxony,NI,Hannover,Burgwedel,Burgwedel,,Germany,DEU,Europe,"Burgwedel, NI, Germany",Burgwedel,
48.473373,7.945307,locality,Offenburg,,,,1.0,Baden-Württemberg,BW,Ortenaukreis,Offenburg,Offenburg,,Germany,DEU,Europe,"Offenburg, BW, Germany",Offenburg,
48.641863,12.491006,locality,Dingolfing,,,,1.0,Bavaria,BY,Dingolfing-Landau,Dingolfing,Dingolfing,,Germany,DEU,Europe,"Dingolfing, BY, Germany",Dingolfing,
50.970097,9.687096,country,Germany,,,,1.0,,,,,,,Germany,DEU,Europe,Germany,Germany,
48.533862,12.148372,locality,Landshut,,,,1.0,Bavaria,BY,Landshut,Landshut,Landshut,,Germany,DEU,Europe,"Landshut, BY, Germany",Landshut,
49.769869,8.644382,locality,Seeheim-Jugenheim,,,,1.0,Hesse,HE,Darmstadt-Dieburg,Seeheim-Jugenheim,Seeheim-Jugenheim,,Germany,DEU,Europe,"Seeheim-Jugenheim, HE, Germany",Seeheim-Jugenheim,
50.951783,6.641902,venue,Zagreb,15,50126,Südweststraße,1.0,North Rhine-Westphalia,NW,Rhein-Erft-Kreis,Bergheim,Bergheim,,Germany,DEU,Europe,"Zagreb, Bergheim, NW, Germany",Zagreb,
51.437117,6.894836,locality,Mülheim,,,,0.6,North Rhine-Westphalia,NW,Mülheim an der Ruhr,Mülheim,Mülheim an der Ruhr,,Germany,DEU,Europe,"Mülheim, NW, Germany",Mülheim,
,,,,,,,,,,,,,,,,,,Villach,
50.254292,8.640696,locality,Friedrichsdorf,,,,1.0,Hesse,HE,Hochtaunuskreis,Friedrichsdorf,Friedrichsdorf,,Germany,DEU,Europe,"Friedrichsdorf, HE, Germany",Friedrichsdorf,
52.510275,13.405999,venue,Hybrid City Lab,18,10179,Neue Grünstraße,1.0,Berlin,BE,,Berlin,Berlin,Mitte,Germany,DEU,Europe,"Hybrid City Lab, Berlin, Germany",hybrid,
48.042742,7.647589,locality,Ihringen,,,,1.0,Baden-Württemberg,BW,Breisgau-Hochschwarzwald,Ihringen,Breisach am Rhein,,Germany,DEU,Europe,"Ihringen, BW, Germany",Ihringen,
49.783139,9.879325,locality,Höchberg,,,,1.0,Bavaria,BY,Würzburg,Höchberg,Höchberg,,Germany,DEU,Europe,"Höchberg, BY, Germany",Höchberg,
49.495737,9.813047,locality,Igersheim,,,,1.0,Baden-Württemberg,BW,Main-Tauber-Kreis,Igersheim,Bad Mergentheim,,Germany,DEU,Europe,"Igersheim, BW, Germany",Igersheim,
50.767644,7.190509,locality,Sankt Augustin,,,,1.0,North Rhine-Westphalia,NW,Rhein-Sieg-Kreis,Sankt Augustin,Sankt Augustin,,Germany,DEU,Europe,"Sankt Augustin, NW, Germany",Sankt Augustin,
49.480113,9.903584,locality,Weikersheim,,,,1.0,Baden-Württemberg,BW,Main-Tauber-Kreis,Weikersheim,Weikersheim,,Germany,DEU,Europe,"Weikersheim, BW, Germany",Weikersheim,
48.2266,11.6741,locality,Ismaning,,,,1.0,Bavaria,BY,München,Ismaning,Ismaning,,Germany,DEU,Europe,"Ismaning, BY, Germany",Ismaning,
49.142251,9.210942,locality,Heilbronn,,,,1.0,Baden-Württemberg,BW,Heilbronn,Heilbronn,Heilbronn,,Germany,DEU,Europe,"Heilbronn, BW, Germany",Heilbronn,
52.274158,8.047347,locality,Osnabrück,,,,1.0,Lower Saxony,NI,Osnabrück,Osnabrück,Osnabrück,,Germany,DEU,Europe,"Osnabrück, NI, Germany",Osnabrück,
51.180907,7.180644,locality,Remscheid,,,,1.0,North Rhine-Westphalia,NW,Remscheid,Remscheid,Remscheid,,Germany,DEU,Europe,"Remscheid, NW, Germany",Remscheid,
49.894754,8.610809,locality,Weiterstadt,,,,1.0,Hesse,HE,Darmstadt-Dieburg,Weiterstadt,Weiterstadt,,Germany,DEU,Europe,"Weiterstadt, HE, Germany",Weiterstadt,
51.129669,9.547216,locality,Melsungen,,,,1.0,Hesse,HE,Schwalm-Eder-Kreis,Melsungen,Melsungen,,Germany,DEU,Europe,"Melsungen, HE, Germany",Melsungen,
49.759432,6.650828,venue,Europa,,,,1.0,Rhineland-Palatinate,RP,Trier,Trier,Trier,,Germany,DEU,Europe,"Europa, Trier, RP, Germany",Europa,
48.792711,9.016429,locality,Leonberg,,,,1.0,Baden-Württemberg,BW,Böblingen,Leonberg,Leonberg,,Germany,DEU,Europe,"Leonberg, BW, Germany",Leonberg,
50.129861,6.137678,venue,52 Luxembourg,,,,1.0,Rhineland-Palatinate,RP,Eifelkreis Bitburg-Prüm,Sevenig (Our),Arzfeld,,Germany,DEU,Europe,"52 Luxembourg, Sevenig (Our), RP, Germany",Luxembourg,
50.920271,11.580264,locality,Jena,,,,1.0,Thuringia,TH,Jena,Jena,Jena,,Germany,DEU,Europe,"Jena, TH, Germany",Jena,
53.250306,10.414613,locality,Lüneburg,,,,1.0,Lower Saxony,NI,Lüneburg,Lüneburg,Lüneburg,,Germany,DEU,Europe,"Lüneburg, NI, Germany",Lüneburg,
49.069568,9.289487,locality,Abstatt,,,,1.0,Baden-Württemberg,BW,Heilbronn,Abstatt,Schozach-Bottwartal,,Germany,DEU,Europe,"Abstatt, BW, Germany",Abstatt,
49.746425,8.11676,locality,Alzey,,,,1.0,Rhineland-Palatinate,RP,Alzey-Worms,Alzey,Alzey,,Germany,DEU,Europe,"Alzey, RP, Germany",Alzey,
52.919263,9.250542,locality,Verden an der Aller,,,,1.0,Lower Saxony,NI,Verden,Verden an der Aller,Verden (Aller),,Germany,DEU,Europe,"Verden an der Aller, NI, Germany",Verden,
52.684756,9.911589,locality,Winsen an der Aller,,,,1.0,Lower Saxony,NI,Celle,Winsen an der Aller,Winsen (Aller),,Germany,DEU,Europe,"Winsen an der Aller, NI, Germany",Aller,
48.697338,8.132098,locality,Bühl,,,,1.0,Baden-Württemberg,BW,Rastatt,Bühl,Bühl,,Germany,DEU,Europe,"Bühl, BW, Germany",Bühl,
49.329484,7.334935,locality,Homburg,,,,1.0,Saarland,SL,Saarpfalz-Kreis,Homburg,Homburg,,Germany,DEU,Europe,"Homburg, SL, Germany",Homburg,
48.431585,11.594587,locality,Allershausen,,,,1.0,Bavaria,BY,Freising,Allershausen,Allershausen,,Germany,DEU,Europe,"Allershausen, BY, Germany",Allershausen,
49.154164,8.291435,locality,Rülzheim,,,,1.0,Rhineland-Palatinate,RP,Germersheim,Rülzheim,Rülzheim,,Germany,DEU,Europe,"Rülzheim, RP, Germany",Rülzheim,
48.453804,8.693657,locality,Horb am Neckar,,,,1.0,Baden-Württemberg,BW,Freudenstadt,Horb am Neckar,Horb am Neckar,,Germany,DEU,Europe,"Horb am Neckar, BW, Germany",Horb,
51.094865,8.626307,locality,Bromskirchen,,,,1.0,Hesse,HE,Waldeck-Frankenberg,Bromskirchen,Bromskirchen,,Germany,DEU,Europe,"Bromskirchen, HE, Germany",Bromskirchen,
47.892072,10.267813,locality,Wolfertschwenden,,,,1.0,Bavaria,BY,Unterallgäu,Wolfertschwenden,Bad Grönenbach,,Germany,DEU,Europe,"Wolfertschwenden, BY, Germany",Wolfertschwenden,
51.66718,6.962979,locality,Dorsten,,,,1.0,North Rhine-Westphalia,NW,Recklinghausen,Dorsten,Dorsten,,Germany,DEU,Europe,"Dorsten, NW, Germany",Dorsten,
51.718539,8.740642,locality,Paderborn,,,,1.0,North Rhine-Westphalia,NW,Paderborn,Paderborn,Paderborn,,Germany,DEU,Europe,"Paderborn, NW, Germany",Paderborn,
52.157833,10.411769,locality,Salzgitter,,,,1.0,Lower Saxony,NI,Salzgitter,Salzgitter,Salzgitter,,Germany,DEU,Europe,"Salzgitter, NI, Germany",Salzgitter,
48.393453,10.026622,locality,Neu-Ulm,,,,1.0,Bavaria,BY,Neu-Ulm,Neu-Ulm,Neu-Ulm,,Germany,DEU,Europe,"Neu-Ulm, BY, Germany",Neu-Ulm,
48.753432,8.549484,locality,Bad Wildbad,,,,1.0,Baden-Württemberg,BW,Calw,Bad Wildbad,Bad Wildbad,,Germany,DEU,Europe,"Bad Wildbad, BW, Germany",Bad Wildbad,
51.903311,8.390601,locality,Gütersloh,,,,1.0,North Rhine-Westphalia,NW,Gütersloh,Gütersloh,Gütersloh,,Germany,DEU,Europe,"Gütersloh, NW, Germany",Gütersloh,
52.29757,8.894268,locality,Minden,,,,1.0,North Rhine-Westphalia,NW,Minden-Lübbecke,Minden,Minden,,Germany,DEU,Europe,"Minden, NW, Germany",Minden,
48.180834,12.841521,locality,Burghausen,,,,1.0,Bavaria,BY,Altötting,Burghausen,Burghausen,,Germany,DEU,Europe,"Burghausen, BY, Germany",Burghausen,
53.536564,8.099767,locality,Wilhelmshaven,,,,1.0,Lower Saxony,NI,Wilhelmshaven,Wilhelmshaven,Wilhelmshaven,,Germany,DEU,Europe,"Wilhelmshaven, NI, Germany",Wilhelmshaven,
50.229276,8.767219,locality,Karben,,,,1.0,Hesse,HE,Wetteraukreis,Karben,Karben,,Germany,DEU,Europe,"Karben, HE, Germany",Karben,
47.67017,9.381973,locality,Immenstaad am Bodensee,,,,1.0,Baden-Württemberg,BW,Bodenseekreis,Immenstaad am Bodensee,Friedrichshafen,,Germany,DEU,Europe,"Immenstaad am Bodensee, BW, Germany",Immenstaad,
51.829936,8.149658,locality,Oelde,,,,1.0,North Rhine-Westphalia,NW,Warendorf,Oelde,Oelde,,Germany,DEU,Europe,"Oelde, NW, Germany",Oelde,
51.75589,8.22049,neighbourhood,Basel,,,,0.6,North Rhine-Westphalia,NW,Warendorf,Wadersloh,Wadersloh,Basel,Germany,DEU,Europe,"Basel, Wadersloh, NW, Germany",Basel,
,,,,,,,,,,,,,,,,,,Oensingen,
48.347977,8.071256,locality,Zell am Harmersbach,,,,1.0,Baden-Württemberg,BW,Ortenaukreis,Zell am Harmersbach,Zell am Harmersbach,,Germany,DEU,Europe,"Zell am Harmersbach, BW, Germany",Zell,
51.56528,12.13279,neighbourhood,Schweiz,,,,0.6,Saxony-Anhalt,ST,Saalekreis,Landsberg,Landsberg,Schweiz,Germany,DEU,Europe,"Schweiz, Landsberg, ST, Germany",Schweiz,
47.618029,7.665466,locality,Loerrach,,,,1.0,Baden-Württemberg,BW,Lörrach,Loerrach,Lörrach,,Germany,DEU,Europe,"Loerrach, BW, Germany",Lörrach,
47.560866,7.78799,locality,Rheinfelden,,,,1.0,Baden-Württemberg,BW,Lörrach,Rheinfelden,Rheinfelden (Baden),,Germany,DEU,Europe,"Rheinfelden, BW, Germany",Rheinfelden,
50.334935,7.712906,locality,Bad Ems,,,,1.0,Rhineland-Palatinate,RP,Rhein-Lahn-Kreis,Bad Ems,Bad Ems,,Germany,DEU,Europe,"Bad Ems, RP, Germany",Bad Ems,
50.553947,9.676195,locality,Fulda,,,,1.0,Hesse,HE,Fulda,Fulda,Fulda,,Germany,DEU,Europe,"Fulda, HE, Germany",Fulda,
47.6428,7.74005,locality,Steinen,,,,1.0,Baden-Württemberg,BW,Lörrach,Steinen,Steinen,,Germany,DEU,Europe,"Steinen, BW, Germany",Steinen,
48.798726,9.063708,locality,Gerlingen,,,,1.0,Baden-Württemberg,BW,Ludwigsburg,Gerlingen,Gerlingen,,Germany,DEU,Europe,"Gerlingen, BW, Germany",Gerlingen-Schillerhöhe,
48.524568,9.117632,locality,Kusterdingen,,,,1.0,Baden-Württemberg,BW,Tübingen,Kusterdingen,Kusterdingen,,Germany,DEU,Europe,"Kusterdingen, BW, Germany",Kusterdingen,
50.045714,10.223773,locality,Schweinfurt,,,,1.0,Bavaria,BY,Schweinfurt,Schweinfurt,Schweinfurt,,Germany,DEU,Europe,"Schweinfurt, BY, Germany",Schweinfurt,
51.220335,7.956622,locality,Plettenberg,,,,1.0,North Rhine-Westphalia,NW,Olpe,Plettenberg,Finnentrop,,Germany,DEU,Europe,"Plettenberg, NW, Germany",Plettenberg,
51.823092,11.287817,locality,Gatersleben,,,,1.0,Saxony-Anhalt,ST,Salzlandkreis,Gatersleben,Seeland,,Germany,DEU,Europe,"Gatersleben, ST, Germany",Gatersleben,
48.691368,9.420216,locality,Wernau,,,,1.0,Baden-Württemberg,BW,Esslingen,Wernau,Wernau (Neckar),,Germany,DEU,Europe,"Wernau, BW, Germany",Wernau,
49.37,8.735,locality,Rhein-Neckar-Kreis,,,,1.0,Baden-Württemberg,BW,Rhein-Neckar-Kreis,Rhein-Neckar-Kreis,Neckargemünd,,Germany,DEU,Europe,"Rhein-Neckar-Kreis, BW, Germany",Neckar,
48.225116,8.41761,locality,Schramberg,,,,1.0,Baden-Württemberg,BW,Rottweil,Schramberg,Schramberg,,Germany,DEU,Europe,"Schramberg, BW, Germany",Schramberg,
50.714118,7.400272,locality,Hennef,,,,1.0,Rhineland-Palatinate,RP,Neuwied,Hennef,Asbach,,Germany,DEU,Europe,"Hennef, RP, Germany",Hennef,
,,,,,,,,,,,,,,,,,,Tallin,
52.133757,11.619067,venue,Amsterdam,9,39108,Olvenstedter Straße,1.0,Saxony-Anhalt,ST,Magdeburg,Magdeburg,Magdeburg,,Germany,DEU,Europe,"Amsterdam, Magdeburg, ST, Germany",Amsterdam,
