latitude,longitude,type,name,number,postal_code,street,confidence,region,region_code,county,locality,administrative_area,neighbourhood,country,country_code,continent,label,location,map_url
49.16895,9.919476,locality,Ilshofen,,,,1.0,Baden-Württemberg,BW,Schwäbisch Hall,Ilshofen,Ilshofen-Vellberg,,Germany,DEU,Europe,"Ilshofen, BW, Germany",Ilshofen,
48.836284,8.911176,locality,Mönsheim,,,,1.0,Baden-Württemberg,BW,Böblingen,Mönsheim,Weissach,,Germany,DEU,Europe,"Mönsheim, BW, Germany",Mönsheim,
48.150544,11.345154,locality,Puchheim,,,,1.0,Bavaria,BY,Fürstenfeldbruck,Puchheim,Puchheim,,Germany,DEU,Europe,"Puchheim, BY, Germany",Puchheim,
50.873347,6.68953,locality,Kerpen,,,,1.0,North Rhine-Westphalia,NW,Rhein-Erft-Kreis,Kerpen,Kerpen,,Germany,DEU,Europe,"Kerpen, NW, Germany",Kerpen,
50.179279,9.038583,locality,Langenselbold,,,,1.0,Hesse,HE,Main-Kinzig-Kreis,Langenselbold,Langenselbold,,Germany,DEU,Europe,"Langenselbold, HE, Germany",Langenselbold,
48.89912,9.195073,locality,Ludwigsburg,,,,1.0,Baden-Württemberg,BW,Ludwigsburg,Ludwigsburg,Ludwigsburg,,Germany,DEU,Europe,"Ludwigsburg, BW, Germany",Ludwigsburg,
47.541105,10.260103,locality,Blaichach,,,,1.0,Bavaria,BY,Oberallgäu,Blaichach,Blaichach,,Germany,DEU,Europe,"Blaichach, BY, Germany",Blaichach,
50.644868,8.702625,locality,Lollar,,,,1.0,Hesse,HE,Gießen,Lollar,Lollar,,Germany,DEU,Europe,"Lollar, HE, Germany",Lollar,
50.438801,7.825746,locality,Montabaur,,,,1.0,Rhineland-Palatinate,RP,Westerwaldkreis,Montabaur,Montabaur,,Germany,DEU,Europe,"Montabaur, RP, Germany",Montabaur,
47.880558,11.701025,locality,Holzkirchen,,,,1.0,Bavaria,BY,Miesbach,Holzkirchen,Holzkirchen,,Germany,DEU,Europe,"Holzkirchen, BY, Germany",Holzkirchen,
51.540584,7.20971,locality,Herne,,,,1.0,North Rhine-Westphalia,NW,Herne,Herne,Herne,,Germany,DEU,Europe,"Herne, NW, Germany",Herne,
48.876757,9.077487,locality,Schwieberdingen,,,,1.0,Baden-Württemberg,BW,Ludwigsburg,Schwieberdingen,Schwieberdingen-Hemmingen,,Germany,DEU,Europe,"Schwieberdingen, BW, Germany",Schwieberdingen,
47.558444,9.704194,locality,Lindau,,,,1.0,Bavaria,BY,Lindau,Lindau,Lindau (Bodensee),,Germany,DEU,Europe,"Lindau, BY, Germany",Lindau,
49.439283,7.760953,locality,Kaiserslautern,,,,1.0,Rhineland-Palatinate,RP,Kaiserslautern,Kaiserslautern,Kaiserslautern,,Germany,DEU,Europe,"Kaiserslautern, RP, Germany",Kaiserslautern,
48.096726,7.967846,locality,Waldkirch,,,,1.0,Baden-Württemberg,BW,Emmendingen,Waldkirch,Waldkirch,,Germany,DEU,Europe,"Waldkirch, BW, Germany",Waldkirch,
53.576158,10.007046,locality,Hamburg,,,,1.0,Hamburg,HH,Hamburg,Hamburg,Hamburg,,Germany,DEU,Europe,"Hamburg, Germany",Hamburg-Rahlstedt,
52.163186,10.550799,locality,Wolfenbüttel,,,,1.0,Lower Saxony,NI,Wolfenbuttel,Wolfenbüttel,Wolfenbüttel,,Germany,DEU,Europe,"Wolfenbüttel, NI, Germany",Wolfenbüttel,
49.078381,8.395605,locality,Eggenstein-Leopoldshafen,,,,1.0,Baden-Württemberg,BW,Karlsruhe,Eggenstein-Leopoldshafen,Eggenstein-Leopoldshafen,,Germany,DEU,Europe,"Eggenstein-Leopoldshafen, BW, Germany",Eggenstein-Leopoldshafen,
52.409514,13.052214,locality,Potsdam,,,,1.0,Brandenburg,BB,Potsdam,Potsdam,Potsdam,,Germany,DEU,Europe,"Potsdam, BB, Germany",Potsdam,
49.279698,9.689136,locality,Künzelsau,,,,1.0,Baden-Württemberg,BW,Hohenlohekreis,Künzelsau,Künzelsau,,Germany,DEU,Europe,"Künzelsau, BW, Germany",Künzelsau-Gaisbach,
53.543781,10.167054,locality,Oststeinbek,,,,1.0,Schleswig-Holstein,SH,Stormarn,Oststeinbek,Oststeinbek,,Germany,DEU,Europe,"Oststeinbek, SH, Germany",Oststeinbek,
49.26593,8.61803,locality,Sankt Leon-Rot,,,,1.0,Baden-Württemberg,BW,Rhein-Neckar-Kreis,Sankt Leon-Rot,St. Leon-Rot,,Germany,DEU,Europe,"Sankt Leon-Rot, BW, Germany",Sankt Leon-Rot,
48.755271,8.24377,locality,Baden,,,,1.0,Baden-Württemberg,BW,Baden-Baden,Baden,Baden-Baden,,Germany,DEU,Europe,"Baden, BW, Germany",Baden-Baden,
51.197317,6.692426,locality,Neuss,,,,1.0,North Rhine-Westphalia,NW,Rhein-Kreis Neuss,Neuss,Neuss,,Germany,DEU,Europe,"Neuss, NW, Germany",Neuss,
49.228965,6.990988,venue,"New York, New York",57,66117,Trillerweg,1.0,Saarland,SL,Saarpfalz-Kreis,Saarbrücken,St. Ingbert,,Germany,DEU,Europe,"New York, New York, Saarbrücken, SL, Germany",New York,
50.814731,7.129776,locality,Troisdorf,,,,1.0,North Rhine-Westphalia,NW,Rhein-Sieg-Kreis,Troisdorf,Troisdorf,,Germany,DEU,Europe,"Troisdorf, NW, Germany",Troisdorf,
48.647621,9.449523,locality,Kirchheim unter Teck,,,,1.0,Baden-Württemberg,BW,Esslingen,Kirchheim unter Teck,Kirchheim unter Teck,,Germany,DEU,Europe,"Kirchheim unter Teck, BW, Germany",Kirchheim,
51.193186,7.013046,locality,Haan,,,,1.0,North Rhine-Westphalia,NW,Mettmann,Haan,Haan,,Germany,DEU,Europe,"Haan, NW, Germany",Haan,
48.048643,11.703157,locality,Hohenbrunn,,,,1.0,Bavaria,BY,München,Hohenbrunn,Hohenbrunn,,Germany,DEU,Europe,"Hohenbrunn, BY, Germany",Hohenbrunn,
48.815768,9.25852,venue,Kolding – das 1 Liter Haus!,,,,1.0,Baden-Württemberg,BW,Rems-Murr-Kreis,Fellbach,Fellbach,Berg,Germany,DEU,Europe,"Kolding – das 1 Liter Haus!, Fellbach, BW, Germany",Kolding,
48.128899,11.367687,locality,Germering,,,,1.0,Bavaria,BY,Fürstenfeldbruck,Germering,Germering,,Germany,DEU,Europe,"Germering, BY, Germany",Germering,
50.144572,11.064719,locality,Lichtenfels,,,,1.0,Bavaria,BY,Lichtenfels,Lichtenfels,Lichtenfels,,Germany,DEU,Europe,"Lichtenfels, BY, Germany",Lichtenfels,
52.432494,13.836588,locality,Grünheide,,,,1.0,Brandenburg,BB,Oder-Spree,Grünheide,Grünheide (Mark),,Germany,DEU,Europe,"Grünheide, BB, Germany",Grunheide,
54.740015,9.435791,locality,Flensburg,,,,1.0,Schleswig-Holstein,SH,Schleswig-Flensburg,Flensburg,Handewitt,,Germany,DEU,Europe,"Flensburg, SH, Germany",Flensburg,
54.081695,9.794596,region,Schleswig-Holstein,,,,1.0,Schleswig-Holstein,SH,,,,,Germany,DEU,Europe,"Schleswig-Holstein, Germany",Schleswig-Holstein,
51.266207,6.537727,locality,Willich,,,,1.0,North Rhine-Westphalia,NW,Viersen,Willich,Willich,,Germany,DEU,Europe,"Willich, NW, Germany",Willich,
47.766452,9.174415,locality,Überlingen,,,,1.0,Baden-Württemberg,BW,Bodenseekreis,Überlingen,Überlingen,,Germany,DEU,Europe,"Überlingen, BW, Germany",Überlingen,
48.523078,9.059097,locality,Tübingen,,,,1.0,Baden-Württemberg,BW,Tübingen,Tübingen,Tübingen,,Germany,DEU,Europe,"Tübingen, BW, Germany",Tübingen,
48.808468,9.319723,locality,Kernen im Remstal,,,,1.0,Baden-Württemberg,BW,Rems-Murr-Kreis,Kernen im Remstal,Kernen im Remstal,,Germany,DEU,Europe,"Kernen im Remstal, BW, Germany",Kernen,
50.66062,10.478757,locality,Christes,,,,1.0,Thuringia,TH,Schmalkalden-Meiningen,Christes,Dolmar-Salzbrücke,,Germany,DEU,Europe,"Christes, TH, Germany",Christes,
48.6309,12.89877,neighbourhood,Dornach,,,,0.6,Bavaria,BY,Dingolfing-Landau,Eichendorf,Eichendorf,Dornach,Germany,DEU,Europe,"Dornach, Eichendorf, BY, Germany",Dornach,
49.235706,7.271102,locality,Blieskastel,,,,1.0,Saarland,SL,Saarpfalz-Kreis,Blieskastel,Blieskastel,,Germany,DEU,Europe,"Blieskastel, SL, Germany",Blieskastel,
51.07288,13.025382,locality,Waldheim,,,,1.0,Saxony,SN,Mittelsachsen,Waldheim,Waldheim,,Germany,DEU,Europe,"Waldheim, SN, Germany",Waldheim,
54.216229,10.879762,locality,Lensahn,,,,1.0,Schleswig-Holstein,SH,Ostholstein,Lensahn,Lensahn,,Germany,DEU,Europe,"Lensahn, SH, Germany",Lensahn,
50.050435,8.695685,locality,Neu-Isenburg,,,,1.0,Hesse,HE,Offenbach,Neu-Isenburg,Neu-Isenburg,,Germany,DEU,Europe,"Neu-Isenburg, HE, Germany",Neu-Isenburg,
47.853616,12.116299,locality,Rosenheim,,,,1.0,Bavaria,BY,Rosenheim,Rosenheim,Rosenheim,,Germany,DEU,Europe,"Rosenheim, BY, Germany",Rosenheim,
53.48333,7.48333,neighbourhood,Eschen,,,,0.6,Lower Saxony,NI,Aurich,Aurich,Aurich,Eschen,Germany,DEU,Europe,"Eschen, Aurich, NI, Germany",Eschen,
,,,,,,,,,,,,,,,,,,Liechtenstein,
50.484503,8.269093,locality,Weilburg,,,,1.0,Hesse,HE,Limburg-Weilburg,Weilburg,Weilburg,,Germany,DEU,Europe,"Weilburg, HE, Germany",Weilburg,
54.313738,9.680169,locality,Buedelsdorf,,,,1.0,Schleswig-Holstein,SH,Rendsburg-Eckernförde,Buedelsdorf,Büdelsdorf,,Germany,DEU,Europe,"Buedelsdorf, SH, Germany",Büdelsdorf,
50.170725,12.137508,locality,Selb,,,,1.0,Bavaria,BY,Wunsiedel im Fichtelgebirge,Selb,Selb,,Germany,DEU,Europe,"Selb, BY, Germany",Selb,
,,,,,,,,,,,,,,,,,,Dordrecht,
51.135209,7.213733,locality,Wermelskirchen,,,,1.0,North Rhine-Westphalia,NW,Rheinisch-Bergischer Kreis,Wermelskirchen,Wermelskirchen,,Germany,DEU,Europe,"Wermelskirchen, NW, Germany",Wermelskirchen,
52.488741,13.396822,venue,Austria,30,10961,Bergmannstraße,0.8,Berlin,BE,,Berlin,Berlin,Kreuzberg,Germany,DEU,Europe,"Austria, Berlin, Germany",Austria,
50.493707,12.137093,locality,Plauen,,,,1.0,Saxony,SN,Vogtlandkreis,Plauen,Plauen,,Germany,DEU,Europe,"Plauen, SN, Germany",Plauen,
53.673068,10.235456,locality,Ahrensburg,,,,1.0,Schleswig-Holstein,SH,Stormarn,Ahrensburg,Ahrensburg,,Germany,DEU,Europe,"Ahrensburg, SH, Germany",Ahrensburg,
54.070224,9.982761,locality,Neumünster,,,,1.0,Schleswig-Holstein,SH,Neumünster,Neumünster,Neumünster,,Germany,DEU,Europe,"Neumünster, SH, Germany",Neumünster,
49.377025,10.188145,locality,Rothenburg upon Tauber,,,,1.0,Bavaria,BY,Ansbach,Rothenburg upon Tauber,Rothenburg ob der Tauber,,Germany,DEU,Europe,"Rothenburg upon Tauber, BY, Germany",Rothenburg,
53.569149,10.179477,locality,Barsbüttel,,,,1.0,Schleswig-Holstein,SH,Stormarn,Barsbüttel,Barsbüttel,,Germany,DEU,Europe,"Barsbüttel, SH, Germany",Barsbüttel,
50.727308,13.174637,venue,Österreich,,,,1.0,Saxony,SN,Erzgebirgskreis,Pockau-Lengefeld,Pockau-Lengefeld,,Germany,DEU,Europe,"Österreich, Pockau-Lengefeld, SN, Germany",Österreich,
49.480351,10.981111,locality,Fürth,,,,1.0,Bavaria,BY,Fürth,Fürth,Fürth,,Germany,DEU,Europe,"Fürth, BY, Germany",Fürth,
50.434336,7.67019,locality,Höhr-Grenzhausen,,,,1.0,Rhineland-Palatinate,RP,Westerwaldkreis,Höhr-Grenzhausen,Höhr-Grenzhausen,,Germany,DEU,Europe,"Höhr-Grenzhausen, RP, Germany",Höhr-Grenzhausen,
51.176385,7.070708,locality,Solingen,,,,1.0,North Rhine-Westphalia,NW,Solingen,Solingen,Solingen,,Germany,DEU,Europe,"Solingen, NW, Germany",Solingen,
50.206473,9.277774,locality,Biebergemünd,,,,1.0,Hesse,HE,Main-Kinzig-Kreis,Biebergemünd,Biebergemünd,,Germany,DEU,Europe,"Biebergemünd, HE, Germany",Biebergemünd,
53.331671,9.866311,locality,Buchholz in der Nordheide,,,,1.0,Lower Saxony,NI,Harburg,Buchholz in der Nordheide,Buchholz in der Nordheide,,Germany,DEU,Europe,"Buchholz in der Nordheide, NI, Germany",Boppard-Buchholz,
50.823526,6.128758,locality,Würselen,,,,1.0,North Rhine-Westphalia,NW,Aachen,Würselen,Würselen,,Germany,DEU,Europe,"Würselen, NW, Germany",Würselen,
49.634032,9.008157,locality,Erbach im Odenwald,,,,1.0,Hesse,HE,Odenwaldkreis,Erbach im Odenwald,Erbach,,Germany,DEU,Europe,"Erbach im Odenwald, HE, Germany",Erbach,
49.976929,9.147466,locality,Aschaffenburg,,,,1.0,Bavaria,BY,Aschaffenburg,Aschaffenburg,Aschaffenburg,,Germany,DEU,Europe,"Aschaffenburg, BY, Germany",Aschaffenburg,
48.004839,11.647386,county,München,,,,1.0,Bavaria,BY,München,,,,Germany,DEU,Europe,"München, BY, Germany",München-Ismaning,
51.849002,6.871077,locality,Borken,,,,1.0,North Rhine-Westphalia,NW,Borken,Borken,Borken,,Germany,DEU,Europe,"Borken, NW, Germany",Borken,
50.869385,9.711579,locality,Bad Hersfeld,,,,1.0,Hesse,HE,Hersfeld-Rotenburg,Bad Hersfeld,Bad Hersfeld,,Germany,DEU,Europe,"Bad Hersfeld, HE, Germany",Bad Hersfeld,
49.532304,9.332866,locality,Buchen,,,,1.0,Baden-Württemberg,BW,Neckar-Odenwald-Kreis,Buchen,Buchen (Odenwald),,Germany,DEU,Europe,"Buchen, BW, Germany",Büchen,
48.064962,8.45318,locality,Villingen-Schwenningen,,,,1.0,Baden-Württemberg,BW,Schwarzwald-Baar-Kreis,Villingen-Schwenningen,Villingen-Schwenningen,,Germany,DEU,Europe,"Villingen-Schwenningen, BW, Germany",Villingen-Schwenningen,
52.984564,9.833087,locality,Soltau,,,,1.0,Lower Saxony,NI,Heidekreis,Soltau,Soltau,,Germany,DEU,Europe,"Soltau, NI, Germany",Soltau,
,,,,,,,,,,,,,,,,,,Fuschl,
52.038423,8.149491,locality,Versmold,,,,1.0,North Rhine-Westphalia,NW,Gütersloh,Versmold,Versmold,,Germany,DEU,Europe,"Versmold, NW, Germany",Versmold,
49.775722,9.180212,locality,Klingenberg am Main,,,,1.0,Bavaria,BY,Miltenberg,Klingenberg am Main,Klingenberg a. Main,,Germany,DEU,Europe,"Klingenberg am Main, BY, Germany",Klingenberg,
49.024432,8.75407,locality,Knittlingen,,,,1.0,Baden-Württemberg,BW,Enzkreis,Knittlingen,Knittlingen,,Germany,DEU,Europe,"Knittlingen, BW, Germany",Knittlingen,
51.128116,7.903165,locality,Attendorn,,,,1.0,North Rhine-Westphalia,NW,Olpe,Attendorn,Attendorn,,Germany,DEU,Europe,"Attendorn, NW, Germany",Attendorn,
48.274746,8.856263,locality,Balingen,,,,1.0,Baden-Württemberg,BW,Zollernalbkreis,Balingen,Balingen,,Germany,DEU,Europe,"Balingen, BW, Germany",Balingen,
49.279698,9.689136,locality,Künzelsau,,,,1.0,Baden-Württemberg,BW,Hohenlohekreis,Künzelsau,Künzelsau,,Germany,DEU,Europe,"Künzelsau, BW, Germany",Künzelsau,
50.504362,8.186614,locality,Merenberg,,,,1.0,Hesse,HE,Limburg-Weilburg,Merenberg,Merenberg,,Germany,DEU,Europe,"Merenberg, HE, Germany",Merenberg,
51.306941,7.385694,locality,Ennepetal,,,,1.0,North Rhine-Westphalia,NW,Ennepe-Ruhr-Kreis,Ennepetal,Ennepetal,,Germany,DEU,Europe,"Ennepetal, NW, Germany",Ennepetal,
51.628151,7.05154,locality,Gelsenkirchen,,,,1.0,North Rhine-Westphalia,NW,Recklinghausen,Gelsenkirchen,Marl,,Germany,DEU,Europe,"Gelsenkirchen, NW, Germany",Gelsenkirchen,
48.709756,9.423625,locality,Plochingen,,,,1.0,Baden-Württemberg,BW,Esslingen,Plochingen,Plochingen,,Germany,DEU,Europe,"Plochingen, BW, Germany",Plochingen,
49.949967,12.240427,locality,Mitterteich,,,,1.0,Bavaria,BY,Tirschenreuth,Mitterteich,Mitterteich,,Germany,DEU,Europe,"Mitterteich, BY, Germany",Mitterteich,
51.207878,6.95525,locality,Erkrath,,,,1.0,North Rhine-Westphalia,NW,Mettmann,Erkrath,Erkrath,,Germany,DEU,Europe,"Erkrath, NW, Germany",Erkrath,
51.599252,7.756528,locality,Bönen,,,,1.0,North Rhine-Westphalia,NW,Unna,Bönen,Bönen,,Germany,DEU,Europe,"Bönen, NW, Germany",Bönen,
51.674274,7.821892,locality,Hamm,,,,1.0,North Rhine-Westphalia,NW,Hamm,Hamm,Hamm,,Germany,DEU,Europe,"Hamm, NW, Germany",Hamm,
51.537065,7.685846,locality,Unna,,,,1.0,North Rhine-Westphalia,NW,Unna,Unna,Unna,,Germany,DEU,Europe,"Unna, NW, Germany",Unna,
51.568226,8.113109,locality,Soest,,,,1.0,North Rhine-Westphalia,NW,Soest,Soest,Soest,,Germany,DEU,Europe,"Soest, NW, Germany",Soest,
51.788395,7.618854,locality,Ascheberg,,,,1.0,North Rhine-Westphalia,NW,Coesfeld,Ascheberg,Ascheberg,,Germany,DEU,Europe,"Ascheberg, NW, Germany",Ascheberg,
48.527542,9.353555,locality,Dettingen an der Erms,,,,0.6,Baden-Württemberg,BW,Reutlingen,Dettingen an der Erms,Dettingen an der Erms,,Germany,DEU,Europe,"Dettingen an der Erms, BW, Germany",Dettingen,
51.586044,7.214087,locality,Recklinghausen,,,,1.0,North Rhine-Westphalia,NW,Recklinghausen,Recklinghausen,Recklinghausen,,Germany,DEU,Europe,"Recklinghausen, NW, Germany",Recklinghausen,
51.401978,8.065168,locality,Arnsberg,,,,1.0,North Rhine-Westphalia,NW,Hochsauerlandkreis,Arnsberg,Arnsberg,,Germany,DEU,Europe,"Arnsberg, NW, Germany",Arnsberg,
48.10732,11.45196,neighbourhood,Martinsried,,,,0.6,Bavaria,BY,München,Planegg,Planegg,Martinsried,Germany,DEU,Europe,"Martinsried, Planegg, BY, Germany",Martinsried,
,,,,,,,,,,,,,,,,,,Bregenz,
52.379952,9.787455,locality,Hanover,,,,1.0,Lower Saxony,NI,Hannover,Hanover,Hannover,,Germany,DEU,Europe,"Hanover, NI, Germany",Hanover,
48.807108,11.291813,locality,Buxheim,,,,1.0,Bavaria,BY,Eichstätt,Buxheim,Buxheim,,Germany,DEU,Europe,"Buxheim, BY, Germany",Buxheim,
48.683414,9.211114,locality,Filderstadt,,,,1.0,Baden-Württemberg,BW,Esslingen,Filderstadt,Filderstadt,,Germany,DEU,Europe,"Filderstadt, BW, Germany",Filderstadt,
48.76965,11.65861,region,Bavaria,,,,1.0,Bavaria,BY,,,,,Germany,DEU,Europe,"Bavaria, Germany",Bayern,
50.254252,8.357787,locality,Waldems,,,,1.0,Hesse,HE,Rheingau-Taunus-Kreis,Waldems,Waldems,,Germany,DEU,Europe,"Waldems, HE, Germany",Waldems,
49.750116,6.645776,locality,Trier,,,,1.0,Rhineland-Palatinate,RP,Trier,Trier,Trier,,Germany,DEU,Europe,"Trier, RP, Germany",Trier,
48.605915,9.147881,region,Baden-Württemberg,,,,0.3,Baden-Württemberg,BW,,,,,Germany,DEU,Europe,"Baden-Württemberg, Germany",Oberkochen-Württemberg,
49.612207,8.648188,locality,Laudenbach,,,,1.0,Baden-Württemberg,BW,Rhein-Neckar-Kreis,Laudenbach,Hemsbach,,Germany,DEU,Europe,"Laudenbach, BW, Germany",Laudenbach,
52.427996,7.066335,locality,Nordhorn,,,,1.0,Lower Saxony,NI,Grafschaft Bentheim,Nordhorn,Nordhorn,,Germany,DEU,Europe,"Nordhorn, NI, Germany",Nordhorn,
49.120445,10.305026,locality,Schopfloch,,,,1.0,Bavaria,BY,Ansbach,Schopfloch,Schopfloch,,Germany,DEU,Europe,"Schopfloch, BY, Germany",Schopfloch,
50.912747,13.340935,locality,Freiberg,,,,1.0,Saxony,SN,Mittelsachsen,Freiberg,Freiberg,,Germany,DEU,Europe,"Freiberg, SN, Germany",Freiberg,
48.6153,9.48582,neighbourhood,Nabern,,,,0.6,Baden-Württemberg,BW,Esslingen,Kirchheim unter Teck,Kirchheim unter Teck,Nabern,Germany,DEU,Europe,"Nabern, Kirchheim unter Teck, BW, Germany",Nabern,
